DELIMITER SEPARATION,web-scraper-order,web-scraper-start-url,pagination,user,date,review
108,1650524515-108,https://www.traveloka.com/id-id/hotel/singapore/amara-sanctuary-resort-sentosa-89722?spec=22-04-2022.23-04-2022.1.1.HOTEL.89722.Amara%20Sanctuary%20Resort%20Sentosa.2&prevSearchId=1730699409382996331&loginPromo=1&contexts=%7B%22inventoryRateKey%22%3A%22povEwB3ZzsU2C6pd%2B6MdU13LUNuufACdbU0usK5vg0dM0tKsNUio4Rxug1zOzHJilcvZa8YdqqIySdppe7dolTIewZlxfjiOGz6oXLTucMvN0%2BgQ3yZPvZcoHwUFNN%2BZpcr%2F%2FNa8o9ElfN8zOYhzzZeg0X586laFpeUViPi9rxCpmHETtBAfpFGuH059I3W6IvEWeildVo7nbHxIWcXPVNGysXwP9P%2F6jQTjnyKeTv%2ByqYmxSenRKFEfSHS0XO3ksOocFaHL1Wb9vQXntcm%2BDw%3D%3D%22%7D,,Joan F. K.,11-Jul-17,Good stay jln enter far. There should be siapin golfcar to the highway
109,1650524515-109,https://www.traveloka.com/id-id/hotel/singapore/amara-sanctuary-resort-sentosa-89722?spec=22-04-2022.23-04-2022.1.1.HOTEL.89722.Amara%20Sanctuary%20Resort%20Sentosa.2&prevSearchId=1730699409382996331&loginPromo=1&contexts=%7B%22inventoryRateKey%22%3A%22povEwB3ZzsU2C6pd%2B6MdU13LUNuufACdbU0usK5vg0dM0tKsNUio4Rxug1zOzHJilcvZa8YdqqIySdppe7dolTIewZlxfjiOGz6oXLTucMvN0%2BgQ3yZPvZcoHwUFNN%2BZpcr%2F%2FNa8o9ElfN8zOYhzzZeg0X586laFpeUViPi9rxCpmHETtBAfpFGuH059I3W6IvEWeildVo7nbHxIWcXPVNGysXwP9P%2F6jQTjnyKeTv%2ByqYmxSenRKFEfSHS0XO3ksOocFaHL1Wb9vQXntcm%2BDw%3D%3D%22%7D,,mia c.,22-May-17,"Large rooms, quiet atmosphere, from and to universal studio just need to ride free shutle bus 1x stops, overall fun"
110,1650524515-110,https://www.traveloka.com/id-id/hotel/singapore/amara-sanctuary-resort-sentosa-89722?spec=22-04-2022.23-04-2022.1.1.HOTEL.89722.Amara%20Sanctuary%20Resort%20Sentosa.2&prevSearchId=1730699409382996331&loginPromo=1&contexts=%7B%22inventoryRateKey%22%3A%22povEwB3ZzsU2C6pd%2B6MdU13LUNuufACdbU0usK5vg0dM0tKsNUio4Rxug1zOzHJilcvZa8YdqqIySdppe7dolTIewZlxfjiOGz6oXLTucMvN0%2BgQ3yZPvZcoHwUFNN%2BZpcr%2F%2FNa8o9ElfN8zOYhzzZeg0X586laFpeUViPi9rxCpmHETtBAfpFGuH059I3W6IvEWeildVo7nbHxIWcXPVNGysXwP9P%2F6jQTjnyKeTv%2ByqYmxSenRKFEfSHS0XO3ksOocFaHL1Wb9vQXntcm%2BDw%3D%3D%22%7D,,eva m.,9-Jul-16,"Our family is very happy, because his hotel was nice and I am in love free room upgrade, breakfast also delicious"
111,1650524515-111,https://www.traveloka.com/id-id/hotel/singapore/amara-sanctuary-resort-sentosa-89722?spec=22-04-2022.23-04-2022.1.1.HOTEL.89722.Amara%20Sanctuary%20Resort%20Sentosa.2&prevSearchId=1730699409382996331&loginPromo=1&contexts=%7B%22inventoryRateKey%22%3A%22povEwB3ZzsU2C6pd%2B6MdU13LUNuufACdbU0usK5vg0dM0tKsNUio4Rxug1zOzHJilcvZa8YdqqIySdppe7dolTIewZlxfjiOGz6oXLTucMvN0%2BgQ3yZPvZcoHwUFNN%2BZpcr%2F%2FNa8o9ElfN8zOYhzzZeg0X586laFpeUViPi9rxCpmHETtBAfpFGuH059I3W6IvEWeildVo7nbHxIWcXPVNGysXwP9P%2F6jQTjnyKeTv%2ByqYmxSenRKFEfSHS0XO3ksOocFaHL1Wb9vQXntcm%2BDw%3D%3D%22%7D,,wikan s.,8-Jul-16,"The whole family is happy to stay at Amara sanctuary, definitely go back if staying in semtosa again"
112,1650524515-112,https://www.traveloka.com/id-id/hotel/singapore/amara-sanctuary-resort-sentosa-89722?spec=22-04-2022.23-04-2022.1.1.HOTEL.89722.Amara%20Sanctuary%20Resort%20Sentosa.2&prevSearchId=1730699409382996331&loginPromo=1&contexts=%7B%22inventoryRateKey%22%3A%22povEwB3ZzsU2C6pd%2B6MdU13LUNuufACdbU0usK5vg0dM0tKsNUio4Rxug1zOzHJilcvZa8YdqqIySdppe7dolTIewZlxfjiOGz6oXLTucMvN0%2BgQ3yZPvZcoHwUFNN%2BZpcr%2F%2FNa8o9ElfN8zOYhzzZeg0X586laFpeUViPi9rxCpmHETtBAfpFGuH059I3W6IvEWeildVo7nbHxIWcXPVNGysXwP9P%2F6jQTjnyKeTv%2ByqYmxSenRKFEfSHS0XO3ksOocFaHL1Wb9vQXntcm%2BDw%3D%3D%22%7D,,Nuning M.,6-Jun-16,"A beautiful hotel lovely atmosphere, make a family vacation so wonderful"
113,1650524515-113,https://www.traveloka.com/id-id/hotel/singapore/amara-sanctuary-resort-sentosa-89722?spec=22-04-2022.23-04-2022.1.1.HOTEL.89722.Amara%20Sanctuary%20Resort%20Sentosa.2&prevSearchId=1730699409382996331&loginPromo=1&contexts=%7B%22inventoryRateKey%22%3A%22povEwB3ZzsU2C6pd%2B6MdU13LUNuufACdbU0usK5vg0dM0tKsNUio4Rxug1zOzHJilcvZa8YdqqIySdppe7dolTIewZlxfjiOGz6oXLTucMvN0%2BgQ3yZPvZcoHwUFNN%2BZpcr%2F%2FNa8o9ElfN8zOYhzzZeg0X586laFpeUViPi9rxCpmHETtBAfpFGuH059I3W6IvEWeildVo7nbHxIWcXPVNGysXwP9P%2F6jQTjnyKeTv%2ByqYmxSenRKFEfSHS0XO3ksOocFaHL1Wb9vQXntcm%2BDw%3D%3D%22%7D,,Deisy V.,21-May-16,"Cool his hotel, breakfast enaaaak no smoked salmon and camembert !!! The rooms are fairly large, kmr was ok cm pity there is not jetshower wc haha! Towards monorailnya station hrs ramp and derivatives, exercise a little .."
114,1650524515-114,https://www.traveloka.com/id-id/hotel/singapore/amara-sanctuary-resort-sentosa-89722?spec=22-04-2022.23-04-2022.1.1.HOTEL.89722.Amara%20Sanctuary%20Resort%20Sentosa.2&prevSearchId=1730699409382996331&loginPromo=1&contexts=%7B%22inventoryRateKey%22%3A%22povEwB3ZzsU2C6pd%2B6MdU13LUNuufACdbU0usK5vg0dM0tKsNUio4Rxug1zOzHJilcvZa8YdqqIySdppe7dolTIewZlxfjiOGz6oXLTucMvN0%2BgQ3yZPvZcoHwUFNN%2BZpcr%2F%2FNa8o9ElfN8zOYhzzZeg0X586laFpeUViPi9rxCpmHETtBAfpFGuH059I3W6IvEWeildVo7nbHxIWcXPVNGysXwP9P%2F6jQTjnyKeTv%2ByqYmxSenRKFEfSHS0XO3ksOocFaHL1Wb9vQXntcm%2BDw%3D%3D%22%7D,,fienri b.,24-Apr-16,"The distance deket very same resort prosperous world, walking is enough. I&#39;m on vacation with my wife and two children were still small. The swimming pool is diverse, ranging from infinity pool to pool small children."
115,1650524515-115,https://www.traveloka.com/id-id/hotel/singapore/amara-sanctuary-resort-sentosa-89722?spec=22-04-2022.23-04-2022.1.1.HOTEL.89722.Amara%20Sanctuary%20Resort%20Sentosa.2&prevSearchId=1730699409382996331&loginPromo=1&contexts=%7B%22inventoryRateKey%22%3A%22povEwB3ZzsU2C6pd%2B6MdU13LUNuufACdbU0usK5vg0dM0tKsNUio4Rxug1zOzHJilcvZa8YdqqIySdppe7dolTIewZlxfjiOGz6oXLTucMvN0%2BgQ3yZPvZcoHwUFNN%2BZpcr%2F%2FNa8o9ElfN8zOYhzzZeg0X586laFpeUViPi9rxCpmHETtBAfpFGuH059I3W6IvEWeildVo7nbHxIWcXPVNGysXwP9P%2F6jQTjnyKeTv%2ByqYmxSenRKFEfSHS0XO3ksOocFaHL1Wb9vQXntcm%2BDw%3D%3D%22%7D,,Nurfadhilah,9-Feb-16,"There was silence and quiet, nice rooms are large sesuaiii was pikoknya"
116,1650524515-116,https://www.traveloka.com/id-id/hotel/singapore/amara-sanctuary-resort-sentosa-89722?spec=22-04-2022.23-04-2022.1.1.HOTEL.89722.Amara%20Sanctuary%20Resort%20Sentosa.2&prevSearchId=1730699409382996331&loginPromo=1&contexts=%7B%22inventoryRateKey%22%3A%22povEwB3ZzsU2C6pd%2B6MdU13LUNuufACdbU0usK5vg0dM0tKsNUio4Rxug1zOzHJilcvZa8YdqqIySdppe7dolTIewZlxfjiOGz6oXLTucMvN0%2BgQ3yZPvZcoHwUFNN%2BZpcr%2F%2FNa8o9ElfN8zOYhzzZeg0X586laFpeUViPi9rxCpmHETtBAfpFGuH059I3W6IvEWeildVo7nbHxIWcXPVNGysXwP9P%2F6jQTjnyKeTv%2ByqYmxSenRKFEfSHS0XO3ksOocFaHL1Wb9vQXntcm%2BDw%3D%3D%22%7D,,marbenny m.,12-Jan-16,Service very good front office. The rooms are spacious and clean. The distance to the monorail or to Merlion state is not too far when walking
119,1650524515-119,https://www.traveloka.com/id-id/hotel/singapore/amara-sanctuary-resort-sentosa-89722?spec=22-04-2022.23-04-2022.1.1.HOTEL.89722.Amara%20Sanctuary%20Resort%20Sentosa.2&prevSearchId=1730699409382996331&loginPromo=1&contexts=%7B%22inventoryRateKey%22%3A%22povEwB3ZzsU2C6pd%2B6MdU13LUNuufACdbU0usK5vg0dM0tKsNUio4Rxug1zOzHJilcvZa8YdqqIySdppe7dolTIewZlxfjiOGz6oXLTucMvN0%2BgQ3yZPvZcoHwUFNN%2BZpcr%2F%2FNa8o9ElfN8zOYhzzZeg0X586laFpeUViPi9rxCpmHETtBAfpFGuH059I3W6IvEWeildVo7nbHxIWcXPVNGysXwP9P%2F6jQTjnyKeTv%2ByqYmxSenRKFEfSHS0XO3ksOocFaHL1Wb9vQXntcm%2BDw%3D%3D%22%7D,,Deisy V.,21-May-16,"Cool his hotel, breakfast enaaaak no smoked salmon and camembert !!! The rooms are fairly large, kmr was ok cm pity there is not jetshower wc haha! Towards monorailnya station hrs ramp and derivatives, exercise a little .."
